broadcast_image,tacticam_image,cosine_similarity
broadcast_1.jpg,tacticam_17623.jpg,0.5942158102989197
broadcast_10.jpg,tacticam_10117.jpg,0.8040099143981934
broadcast_100.jpg,tacticam_44.jpg,0.7795997858047485
broadcast_10010.jpg,tacticam_15822.jpg,0.7493860721588135
broadcast_1002.jpg,tacticam_1619.jpg,0.7361501455307007
broadcast_1003.jpg,tacticam_1619.jpg,0.7633994817733765
broadcast_1004.jpg,tacticam_619.jpg,0.6766905188560486
broadcast_1005.jpg,tacticam_315.jpg,0.7819044589996338
broadcast_1006.jpg,tacticam_3820.jpg,0.7031072974205017
broadcast_1007.jpg,tacticam_1117.jpg,0.8006908297538757
broadcast_1008.jpg,tacticam_2410.jpg,0.7894821166992188
broadcast_1009.jpg,tacticam_1619.jpg,0.8060019016265869
broadcast_101.jpg,tacticam_573.jpg,0.7737950086593628
broadcast_1010.jpg,tacticam_2010.jpg,0.7397660613059998
broadcast_1011.jpg,tacticam_259.jpg,0.8246071934700012
broadcast_10110.jpg,tacticam_1619.jpg,0.8090598583221436
broadcast_10111.jpg,tacticam_212.jpg,0.728058397769928
broadcast_10112.jpg,tacticam_15822.jpg,0.8036621809005737
broadcast_10113.jpg,tacticam_14325.jpg,0.7613481283187866
broadcast_10114.jpg,tacticam_14131.jpg,0.6404609084129333
broadcast_1012.jpg,tacticam_11129.jpg,0.746763288974762
broadcast_1013.jpg,tacticam_13219.jpg,0.6659613847732544
broadcast_1014.jpg,tacticam_414.jpg,0.7934287190437317
broadcast_1015.jpg,tacticam_234.jpg,0.7780923247337341
broadcast_1016.jpg,tacticam_48.jpg,0.7596297264099121
broadcast_1017.jpg,tacticam_633.jpg,0.7956798672676086
broadcast_1018.jpg,tacticam_22.jpg,0.7516981959342957
broadcast_1019.jpg,tacticam_3412.jpg,0.7559239268302917
broadcast_102.jpg,tacticam_8.jpg,0.773553192615509
broadcast_10210.jpg,tacticam_5521.jpg,0.7059879302978516
broadcast_10211.jpg,tacticam_16722.jpg,0.7340704798698425
broadcast_10212.jpg,tacticam_12217.jpg,0.668219804763794
broadcast_1022.jpg,tacticam_594.jpg,0.7753364443778992
broadcast_1023.jpg,tacticam_234.jpg,0.7475942969322205
broadcast_1024.jpg,tacticam_35.jpg,0.7526267766952515
broadcast_1025.jpg,tacticam_1533.jpg,0.8047767281532288
broadcast_1026.jpg,tacticam_612.jpg,0.8441146016120911
broadcast_1027.jpg,tacticam_1619.jpg,0.7939078211784363
broadcast_1028.jpg,tacticam_1619.jpg,0.7452132701873779
broadcast_1029.jpg,tacticam_3820.jpg,0.7361498475074768
broadcast_103.jpg,tacticam_646.jpg,0.790219783782959
broadcast_10310.jpg,tacticam_4224.jpg,0.7625213861465454
broadcast_10311.jpg,tacticam_14325.jpg,0.7595924735069275
broadcast_10312.jpg,tacticam_16722.jpg,0.7449681162834167
broadcast_10313.jpg,tacticam_14325.jpg,0.7015830278396606
broadcast_10314.jpg,tacticam_15918.jpg,0.6493082642555237
broadcast_10315.jpg,tacticam_4623.jpg,0.5827979445457458
broadcast_10316.jpg,tacticam_192.jpg,0.6191173195838928
broadcast_1032.jpg,tacticam_35.jpg,0.7385639548301697
broadcast_1033.jpg,tacticam_709.jpg,0.7565565705299377
broadcast_1034.jpg,tacticam_1619.jpg,0.7856618762016296
broadcast_1035.jpg,tacticam_798.jpg,0.8064920902252197
broadcast_1036.jpg,tacticam_2010.jpg,0.7961455583572388
broadcast_1037.jpg,tacticam_1619.jpg,0.756935179233551
broadcast_1038.jpg,tacticam_2010.jpg,0.7360073328018188
broadcast_1039.jpg,tacticam_106.jpg,0.8173545598983765
broadcast_104.jpg,tacticam_106.jpg,0.8096972703933716
broadcast_10410.jpg,tacticam_5127.jpg,0.7100990414619446
broadcast_10411.jpg,tacticam_14325.jpg,0.7156529426574707
broadcast_10412.jpg,tacticam_7123.jpg,0.7484705448150635
broadcast_1042.jpg,tacticam_17415.jpg,0.7929477691650391
broadcast_1043.jpg,tacticam_573.jpg,0.7878172397613525
broadcast_1044.jpg,tacticam_543.jpg,0.7618207931518555
broadcast_1045.jpg,tacticam_12.jpg,0.7752208709716797
broadcast_1046.jpg,tacticam_2720.jpg,0.6821973323822021
broadcast_1047.jpg,tacticam_5521.jpg,0.6603004336357117
broadcast_1048.jpg,tacticam_22.jpg,0.7788158655166626
broadcast_1049.jpg,tacticam_106.jpg,0.8454193472862244
broadcast_105.jpg,tacticam_5117.jpg,0.8547394275665283
broadcast_10510.jpg,tacticam_1085.jpg,0.7149261832237244
broadcast_10511.jpg,tacticam_1364.jpg,0.7350855469703674
broadcast_1052.jpg,tacticam_44.jpg,0.7760906219482422
broadcast_1053.jpg,tacticam_106.jpg,0.8355295658111572
broadcast_1054.jpg,tacticam_1619.jpg,0.7760930061340332
broadcast_1055.jpg,tacticam_35.jpg,0.6997541785240173
broadcast_1056.jpg,tacticam_13.jpg,0.7937161922454834
broadcast_1057.jpg,tacticam_3512.jpg,0.743751049041748
broadcast_1058.jpg,tacticam_156.jpg,0.7547827363014221
broadcast_1059.jpg,tacticam_679.jpg,0.651738703250885
broadcast_106.jpg,tacticam_7523.jpg,0.7014267444610596
broadcast_10610.jpg,tacticam_7123.jpg,0.7226311564445496
broadcast_10611.jpg,tacticam_720.jpg,0.7213419079780579
broadcast_10612.jpg,tacticam_9822.jpg,0.7139767408370972
broadcast_1062.jpg,tacticam_44.jpg,0.764916181564331
broadcast_1063.jpg,tacticam_612.jpg,0.8419054746627808
broadcast_1064.jpg,tacticam_106.jpg,0.7919220924377441
broadcast_1065.jpg,tacticam_14717.jpg,0.7895040512084961
broadcast_1066.jpg,tacticam_1619.jpg,0.7523776292800903
broadcast_1067.jpg,tacticam_5611.jpg,0.7562302947044373
broadcast_1068.jpg,tacticam_679.jpg,0.6444846391677856
broadcast_1069.jpg,tacticam_1619.jpg,0.7939070463180542
broadcast_107.jpg,tacticam_2720.jpg,0.799877405166626
broadcast_10710.jpg,tacticam_413.jpg,0.7806112766265869
broadcast_10711.jpg,tacticam_9822.jpg,0.7624462842941284
broadcast_10712.jpg,tacticam_11422.jpg,0.6995000243186951
broadcast_10713.jpg,tacticam_5019.jpg,0.7121514678001404
broadcast_10714.jpg,tacticam_17623.jpg,0.789605438709259
broadcast_1072.jpg,tacticam_1588.jpg,0.8044161796569824
broadcast_1073.jpg,tacticam_2010.jpg,0.8540951013565063
broadcast_1074.jpg,tacticam_1844.jpg,0.808637261390686
broadcast_1075.jpg,tacticam_3614.jpg,0.7809313535690308
broadcast_1076.jpg,tacticam_1619.jpg,0.711755096912384
broadcast_1077.jpg,tacticam_679.jpg,0.7826797366142273
broadcast_1078.jpg,tacticam_1619.jpg,0.6395960450172424
broadcast_1079.jpg,tacticam_16722.jpg,0.6901266574859619
broadcast_108.jpg,tacticam_5815.jpg,0.7844853401184082
broadcast_10810.jpg,tacticam_13221.jpg,0.6338870525360107
broadcast_10811.jpg,tacticam_2612.jpg,0.6712189316749573
broadcast_10812.jpg,tacticam_17918.jpg,0.7372324466705322
broadcast_10813.jpg,tacticam_14325.jpg,0.7165606617927551
broadcast_1082.jpg,tacticam_11214.jpg,0.8115758895874023
broadcast_1083.jpg,tacticam_58.jpg,0.7958617210388184
broadcast_1084.jpg,tacticam_10410.jpg,0.8302911520004272
broadcast_1085.jpg,tacticam_2010.jpg,0.8151392340660095
broadcast_1086.jpg,tacticam_1619.jpg,0.7804449796676636
broadcast_1087.jpg,tacticam_22.jpg,0.6666296124458313
broadcast_1088.jpg,tacticam_22.jpg,0.7925102710723877
broadcast_1089.jpg,tacticam_17114.jpg,0.7875826954841614
broadcast_109.jpg,tacticam_2410.jpg,0.7156445980072021
broadcast_10910.jpg,tacticam_5127.jpg,0.6027408242225647
broadcast_10911.jpg,tacticam_16819.jpg,0.7078925371170044
broadcast_1092.jpg,tacticam_11214.jpg,0.8121533989906311
broadcast_1093.jpg,tacticam_5216.jpg,0.8078717589378357
broadcast_1094.jpg,tacticam_917.jpg,0.7549886703491211
broadcast_1095.jpg,tacticam_1619.jpg,0.7390493750572205
broadcast_1096.jpg,tacticam_2010.jpg,0.7918689250946045
broadcast_1097.jpg,tacticam_457.jpg,0.6808797121047974
broadcast_1098.jpg,tacticam_2121.jpg,0.8088337182998657
broadcast_1099.jpg,tacticam_2410.jpg,0.7716657519340515
broadcast_11.jpg,tacticam_5117.jpg,0.8496156930923462
broadcast_110.jpg,tacticam_11214.jpg,0.8277219533920288
broadcast_11010.jpg,tacticam_14222.jpg,0.5886942148208618
broadcast_11011.jpg,tacticam_16819.jpg,0.606758713722229
broadcast_1102.jpg,tacticam_3512.jpg,0.8174284100532532
broadcast_1103.jpg,tacticam_6518.jpg,0.7778217196464539
broadcast_1104.jpg,tacticam_15.jpg,0.8311638236045837
broadcast_1105.jpg,tacticam_3614.jpg,0.7751951217651367
broadcast_1106.jpg,tacticam_296.jpg,0.8391348123550415
broadcast_1107.jpg,tacticam_2121.jpg,0.7658600211143494
broadcast_1108.jpg,tacticam_5420.jpg,0.7210008502006531
broadcast_1109.jpg,tacticam_19325.jpg,0.7377654314041138
broadcast_111.jpg,tacticam_44.jpg,0.7812737226486206
broadcast_1110.jpg,tacticam_7523.jpg,0.7544023990631104
broadcast_1111.jpg,tacticam_1313.jpg,0.7821499705314636
broadcast_11110.jpg,tacticam_3011.jpg,0.7257383465766907
broadcast_1112.jpg,tacticam_242.jpg,0.699341893196106
broadcast_1113.jpg,tacticam_8.jpg,0.7822840213775635
broadcast_1114.jpg,tacticam_18913.jpg,0.7702908515930176
broadcast_1115.jpg,tacticam_54.jpg,0.7742772102355957
broadcast_1116.jpg,tacticam_3512.jpg,0.8124049305915833
broadcast_1117.jpg,tacticam_296.jpg,0.7843426465988159
broadcast_1118.jpg,tacticam_3018.jpg,0.7389370799064636
broadcast_1119.jpg,tacticam_12721.jpg,0.8011423945426941
broadcast_112.jpg,tacticam_1338.jpg,0.8328529000282288
broadcast_11210.jpg,tacticam_12128.jpg,0.6095508337020874
broadcast_11211.jpg,tacticam_1389.jpg,0.6742095947265625
broadcast_1122.jpg,tacticam_276.jpg,0.7033040523529053
broadcast_1123.jpg,tacticam_70.jpg,0.7665998935699463
broadcast_1124.jpg,tacticam_1865.jpg,0.7168571352958679
broadcast_1125.jpg,tacticam_1483.jpg,0.819200873374939
broadcast_1126.jpg,tacticam_6618.jpg,0.7459722757339478
broadcast_1127.jpg,tacticam_70.jpg,0.7756376266479492
broadcast_1128.jpg,tacticam_2010.jpg,0.7195982336997986
broadcast_1129.jpg,tacticam_3512.jpg,0.8149585127830505
broadcast_113.jpg,tacticam_1913.jpg,0.7607927322387695
broadcast_11310.jpg,tacticam_12414.jpg,0.7230336666107178
broadcast_11311.jpg,tacticam_11317.jpg,0.5574782490730286
broadcast_1132.jpg,tacticam_917.jpg,0.7937840819358826
broadcast_1133.jpg,tacticam_206.jpg,0.7386476397514343
broadcast_1134.jpg,tacticam_8.jpg,0.7366577982902527
broadcast_1135.jpg,tacticam_546.jpg,0.7553551197052002
broadcast_1136.jpg,tacticam_346.jpg,0.7448431253433228
broadcast_1137.jpg,tacticam_1619.jpg,0.7495954036712646
broadcast_1138.jpg,tacticam_7614.jpg,0.6755440831184387
broadcast_1139.jpg,tacticam_1567.jpg,0.7549053430557251
broadcast_114.jpg,tacticam_2210.jpg,0.714331865310669
broadcast_11410.jpg,tacticam_7210.jpg,0.6841320395469666
broadcast_1142.jpg,tacticam_1723.jpg,0.7967499494552612
broadcast_1143.jpg,tacticam_276.jpg,0.7330766320228577
broadcast_1144.jpg,tacticam_35.jpg,0.7634660005569458
broadcast_1145.jpg,tacticam_8.jpg,0.6012488007545471
broadcast_1146.jpg,tacticam_70.jpg,0.774161696434021
broadcast_1147.jpg,tacticam_98.jpg,0.7815796732902527
broadcast_1148.jpg,tacticam_573.jpg,0.7787216305732727
broadcast_1149.jpg,tacticam_7614.jpg,0.6683629751205444
broadcast_115.jpg,tacticam_5815.jpg,0.7589321732521057
broadcast_11510.jpg,tacticam_1588.jpg,0.6878407597541809
broadcast_11511.jpg,tacticam_159.jpg,0.6349326968193054
broadcast_1152.jpg,tacticam_2010.jpg,0.751169741153717
broadcast_1153.jpg,tacticam_68.jpg,0.7808912992477417
broadcast_1154.jpg,tacticam_70.jpg,0.7843033075332642
broadcast_1155.jpg,tacticam_8.jpg,0.71195387840271
broadcast_1156.jpg,tacticam_1010.jpg,0.7912992238998413
broadcast_1157.jpg,tacticam_1619.jpg,0.7874364256858826
broadcast_1158.jpg,tacticam_1619.jpg,0.77058345079422
broadcast_1159.jpg,tacticam_17122.jpg,0.6915600299835205
broadcast_116.jpg,tacticam_1118.jpg,0.6786368489265442
broadcast_11610.jpg,tacticam_1637.jpg,0.5983904600143433
broadcast_1162.jpg,tacticam_276.jpg,0.8110344409942627
broadcast_1163.jpg,tacticam_73.jpg,0.8216630220413208
broadcast_1164.jpg,tacticam_473.jpg,0.7833647727966309
broadcast_1165.jpg,tacticam_70.jpg,0.7636179327964783
broadcast_1166.jpg,tacticam_1619.jpg,0.8034655451774597
broadcast_1167.jpg,tacticam_68.jpg,0.7174689769744873
broadcast_1168.jpg,tacticam_16419.jpg,0.6891611814498901
broadcast_1169.jpg,tacticam_17122.jpg,0.673025369644165
broadcast_117.jpg,tacticam_296.jpg,0.7224119901657104
broadcast_11710.jpg,tacticam_7614.jpg,0.6176812052726746
broadcast_11711.jpg,tacticam_192.jpg,0.7346238493919373
broadcast_1172.jpg,tacticam_332.jpg,0.7948939800262451
broadcast_1173.jpg,tacticam_344.jpg,0.7347888946533203
broadcast_1174.jpg,tacticam_73.jpg,0.8283121585845947
broadcast_1175.jpg,tacticam_8.jpg,0.7149925231933594
broadcast_1176.jpg,tacticam_1419.jpg,0.7782796621322632
broadcast_1177.jpg,tacticam_22.jpg,0.6921709775924683
broadcast_1178.jpg,tacticam_11011.jpg,0.8247020244598389
broadcast_1179.jpg,tacticam_18125.jpg,0.7475259900093079
broadcast_118.jpg,tacticam_1010.jpg,0.7174323797225952
broadcast_11810.jpg,tacticam_134.jpg,0.6739681959152222
broadcast_1182.jpg,tacticam_276.jpg,0.7886282801628113
broadcast_1183.jpg,tacticam_2410.jpg,0.8089528679847717
broadcast_1184.jpg,tacticam_546.jpg,0.7540690898895264
broadcast_1185.jpg,tacticam_8.jpg,0.7009636163711548
broadcast_1186.jpg,tacticam_1619.jpg,0.7973831295967102
broadcast_1187.jpg,tacticam_3820.jpg,0.7727601528167725
broadcast_1188.jpg,tacticam_13820.jpg,0.7759288549423218
broadcast_1189.jpg,tacticam_14717.jpg,0.7336006760597229
broadcast_119.jpg,tacticam_2410.jpg,0.8044061660766602
broadcast_11910.jpg,tacticam_1619.jpg,0.7385239005088806
broadcast_11911.jpg,tacticam_9110.jpg,0.715809166431427
broadcast_11912.jpg,tacticam_2612.jpg,0.7263103127479553
broadcast_11913.jpg,tacticam_1619.jpg,0.7390479445457458
broadcast_1192.jpg,tacticam_4514.jpg,0.73919278383255
broadcast_1193.jpg,tacticam_523.jpg,0.8097052574157715
broadcast_1194.jpg,tacticam_39.jpg,0.6802469491958618
broadcast_1195.jpg,tacticam_546.jpg,0.7773723602294922
broadcast_1196.jpg,tacticam_1619.jpg,0.7883375287055969
broadcast_1197.jpg,tacticam_17712.jpg,0.7784414887428284
broadcast_1198.jpg,tacticam_1619.jpg,0.7927417159080505
broadcast_1199.jpg,tacticam_18127.jpg,0.651511013507843
broadcast_12.jpg,tacticam_11229.jpg,0.5225725173950195
broadcast_120.jpg,tacticam_2010.jpg,0.7984721064567566
broadcast_12010.jpg,tacticam_1473.jpg,0.7286617159843445
broadcast_12011.jpg,tacticam_2612.jpg,0.6885577440261841
broadcast_1202.jpg,tacticam_595.jpg,0.7418484687805176
broadcast_1203.jpg,tacticam_39.jpg,0.6739043593406677
broadcast_1204.jpg,tacticam_546.jpg,0.7195391058921814
broadcast_1205.jpg,tacticam_10410.jpg,0.7276339530944824
broadcast_1206.jpg,tacticam_3011.jpg,0.74665766954422
broadcast_1207.jpg,tacticam_7614.jpg,0.635790228843689
broadcast_1208.jpg,tacticam_711.jpg,0.7876455187797546
broadcast_1209.jpg,tacticam_2410.jpg,0.8134311437606812
broadcast_121.jpg,tacticam_2010.jpg,0.8005380630493164
broadcast_1210.jpg,tacticam_1010.jpg,0.7157180309295654
broadcast_1211.jpg,tacticam_2410.jpg,0.8055688738822937
broadcast_12110.jpg,tacticam_573.jpg,0.7217243909835815
broadcast_12111.jpg,tacticam_656.jpg,0.7369679808616638
broadcast_12112.jpg,tacticam_2121.jpg,0.8054109811782837
broadcast_1212.jpg,tacticam_2004.jpg,0.7197088599205017
broadcast_1213.jpg,tacticam_15019.jpg,0.66963791847229
broadcast_1214.jpg,tacticam_7623.jpg,0.7109980583190918
broadcast_1215.jpg,tacticam_3122.jpg,0.711942732334137
broadcast_1216.jpg,tacticam_8.jpg,0.706156313419342
broadcast_1217.jpg,tacticam_4410.jpg,0.8119134306907654
broadcast_1218.jpg,tacticam_1619.jpg,0.7044734954833984
broadcast_1219.jpg,tacticam_764.jpg,0.6898702383041382
broadcast_122.jpg,tacticam_44.jpg,0.7460197806358337
broadcast_12210.jpg,tacticam_5519.jpg,0.7427729368209839
broadcast_12211.jpg,tacticam_11416.jpg,0.7483008503913879
broadcast_12212.jpg,tacticam_3820.jpg,0.7508350610733032
broadcast_1222.jpg,tacticam_523.jpg,0.8024587035179138
broadcast_1223.jpg,tacticam_242.jpg,0.7070804238319397
broadcast_1224.jpg,tacticam_252.jpg,0.6711809635162354
broadcast_1225.jpg,tacticam_238.jpg,0.759645938873291
broadcast_1226.jpg,tacticam_262.jpg,0.7031828761100769
broadcast_1227.jpg,tacticam_1619.jpg,0.7911313772201538
broadcast_1228.jpg,tacticam_259.jpg,0.7571059465408325
broadcast_1229.jpg,tacticam_12014.jpg,0.7458882331848145
broadcast_123.jpg,tacticam_205.jpg,0.8613000512123108
broadcast_12310.jpg,tacticam_13918.jpg,0.7392725348472595
broadcast_12311.jpg,tacticam_10919.jpg,0.6944513320922852
broadcast_1232.jpg,tacticam_523.jpg,0.8243227601051331
broadcast_1233.jpg,tacticam_54.jpg,0.7753223776817322
broadcast_1234.jpg,tacticam_94.jpg,0.6880388259887695
broadcast_1235.jpg,tacticam_10616.jpg,0.7336527109146118
broadcast_1236.jpg,tacticam_238.jpg,0.7683432102203369
broadcast_1237.jpg,tacticam_5420.jpg,0.64188551902771
broadcast_1238.jpg,tacticam_1619.jpg,0.7767084836959839
broadcast_1239.jpg,tacticam_4224.jpg,0.691055953502655
broadcast_124.jpg,tacticam_242.jpg,0.789355993270874
broadcast_12410.jpg,tacticam_3922.jpg,0.6826485395431519
broadcast_12411.jpg,tacticam_3922.jpg,0.7143466472625732
broadcast_1242.jpg,tacticam_523.jpg,0.8016762137413025
broadcast_1243.jpg,tacticam_238.jpg,0.7387210130691528
broadcast_1244.jpg,tacticam_54.jpg,0.7658265233039856
broadcast_1245.jpg,tacticam_39.jpg,0.6557026505470276
broadcast_1246.jpg,tacticam_44.jpg,0.7358773946762085
broadcast_1247.jpg,tacticam_2410.jpg,0.7519561648368835
broadcast_1248.jpg,tacticam_50.jpg,0.7239506840705872
broadcast_1249.jpg,tacticam_11227.jpg,0.6902132034301758
broadcast_125.jpg,tacticam_1084.jpg,0.820390522480011
broadcast_12510.jpg,tacticam_10014.jpg,0.6990095376968384
broadcast_1252.jpg,tacticam_523.jpg,0.806389570236206
broadcast_1253.jpg,tacticam_3611.jpg,0.7173961400985718
broadcast_1254.jpg,tacticam_238.jpg,0.7826303839683533
broadcast_1255.jpg,tacticam_94.jpg,0.6388590335845947
broadcast_1256.jpg,tacticam_6518.jpg,0.7656549215316772
broadcast_1257.jpg,tacticam_4018.jpg,0.7153934240341187
broadcast_1258.jpg,tacticam_11125.jpg,0.7008161544799805
broadcast_1259.jpg,tacticam_7718.jpg,0.7389641404151917
broadcast_126.jpg,tacticam_6219.jpg,0.7345981597900391
broadcast_12610.jpg,tacticam_5620.jpg,0.7539082765579224
broadcast_12611.jpg,tacticam_19224.jpg,0.6686073541641235
broadcast_1262.jpg,tacticam_2010.jpg,0.7914853096008301
broadcast_1263.jpg,tacticam_3716.jpg,0.7855750918388367
broadcast_1264.jpg,tacticam_54.jpg,0.759469211101532
broadcast_1265.jpg,tacticam_8.jpg,0.6563173532485962
broadcast_1266.jpg,tacticam_917.jpg,0.7359263300895691
broadcast_1267.jpg,tacticam_1619.jpg,0.8033192157745361
broadcast_1268.jpg,tacticam_363.jpg,0.7540596723556519
broadcast_1269.jpg,tacticam_11417.jpg,0.6965700387954712
broadcast_127.jpg,tacticam_1411.jpg,0.6975502967834473
broadcast_128.jpg,tacticam_12114.jpg,0.7655559778213501
broadcast_1282.jpg,tacticam_19621.jpg,0.35068491101264954
broadcast_1283.jpg,tacticam_15226.jpg,0.4553281366825104
broadcast_129.jpg,tacticam_5519.jpg,0.7580702900886536
broadcast_13.jpg,tacticam_19621.jpg,0.6076815128326416
broadcast_1310.jpg,tacticam_5815.jpg,0.7541067600250244
broadcast_1311.jpg,tacticam_2720.jpg,0.7843143343925476
broadcast_1312.jpg,tacticam_2410.jpg,0.8255207538604736
broadcast_132.jpg,tacticam_242.jpg,0.754691481590271
broadcast_133.jpg,tacticam_11214.jpg,0.8221742510795593
broadcast_134.jpg,tacticam_2512.jpg,0.8614970445632935
broadcast_135.jpg,tacticam_2210.jpg,0.696416974067688
broadcast_136.jpg,tacticam_387.jpg,0.7590482234954834
broadcast_137.jpg,tacticam_44.jpg,0.7149478793144226
broadcast_138.jpg,tacticam_44.jpg,0.8154920935630798
broadcast_139.jpg,tacticam_7018.jpg,0.7726542353630066
broadcast_14.jpg,tacticam_44.jpg,0.7656611800193787
broadcast_1410.jpg,tacticam_2410.jpg,0.7943153977394104
broadcast_1411.jpg,tacticam_7921.jpg,0.6994860768318176
broadcast_1412.jpg,tacticam_5815.jpg,0.7795127034187317
broadcast_1413.jpg,tacticam_15019.jpg,0.6629010438919067
broadcast_142.jpg,tacticam_1327.jpg,0.8200352191925049
broadcast_143.jpg,tacticam_510.jpg,0.7705107927322388
